0., 2., 1		:limites gauche et droite du domaine (lim_deb, lim_fin, racine)
0, 0			:Conditions aux limites gauche et droite ==> -1, 0 , 1 ou 2
0., 2., 1		:limites basse et haute du domaine (lim_deb, lim_fin, racine)
0, 0			:Conditions aux limites basse et haute ==> -1, 0 , 1 ou 2
0., 2., 1		:limites avant et arrière du domaine (lim_deb, lim_fin, racine)
0, 0			:Conditions aux limites avant et arrière ==> -1, 0 , 1 ou 2
0.445			:densite a gauche
0.698			:vitesse a gauche u_x
0.698			:vitesse a gauche u_y
0.698			:vitesse a gauche u_z
3.525			:pression a gauche
0.5			:densite a droite
0. 			:vitesse a droite v_x
0. 			:vitesse a droite v_y
0. 			:vitesse a droite v_z
0.571 			:pression a droite
2.			:Longueur de reference (L_ref)
F			:cle condition de T paroi (T = adiabatique, F = Temp. imposee)
0.1			:temperature de paroi
0.2    			:nombre de Mach
0.			:nombre de Reynolds
.72			:nombre de Prandtl
0.5			:valeur du CFL
1000000			:iterations en temps ==> nmax
10			:valeur du niveau fin de grille ==> niv_max
1			:valeur du niveau min de grille ==> niv_min
1			:largeur du poly de reconstruction ==>  ordre = 2s+1
0.005 			:seuil_harten.f ==> epsilon
F			:cle de reprise, true = reprise/lecture de save_mrchorus.dat
0.32			:temps initial de sauvegarde
1.  			:incrementation en temps pour la sauvegarde
0.319			:temps final ==> arret calcul
