0., 1., 1  :limites gauche et droite du domaine (lim_deb, lim_fin, racine)
1, 1        :Conditions aux limites gauche et droite ==> -1, 0 , 1 ou 2
0., 1.0078125 , 1  :limites basse et haute du domaine (lim_deb, lim_fin, racine)
1, 0        :Conditions aux limites basse et haute ==> -1, 0 , 1 ou 2
1.          :densite a gauche
0.          :vitesse horizontale a gauche u_x
0.          :vitesse verticale a gauche u_y
1.          :pression a gauche
1.          :densite a droite
1.          :vitesse horizontale a droite v_x
0.          :vitesse verticale a droite v_y
1.          :pression a droite
1.          :Longueur de reference (L_ref)
F           :cle condition de T paroi (T = adiabatique, F = Temp. imposee)
1.          :temperature de paroi
0.001         :nombre de Mach
1000.       :nombre de Reynolds
7.         :nombre de Prandtl
0.5         :valeur du CFL
10000000     :iterations en temps ==> nmax
7           :valeur du niveau fin de grille ==> niv_max
1           :valeur du niveau min de grille ==> niv_min
1           :largeur du poly de reconstruction ==>  ordre = 2s+1
0.001           :seuil_harten.f ==> epsilon
F           :cle de reprise, true = reprise/lecture de save_mrchorus.dat
2.         :temps initial de sauvegarde
2.         :incrementation en temps pour la sauvegarde
100         :temps final ==> arret calcu
